Fecha,Cliente_ID,Total_Compra,Productos_Adquiridos
3/29/2025,5566,225,"Palomitas, Refresco, Chocolate"
3/29/2025,1789,43,Chocolate
3/29/2025,2309,74,Hotdog
3/29/2025,6389,190,"Nachos, Palomitas"
3/29/2025,7574,213,"Hotdog, Chocolate, Nachos"
3/29/2025,7499,182,"Refresco, Palomitas"
3/29/2025,9837,258,"Refresco, Hotdog, Nachos"
3/29/2025,1783,190,"Palomitas, Nachos"
3/29/2025,3261,168,"Hotdog, Palomitas"
3/29/2025,9572,233,"Chocolate, Palomitas, Nachos"
3/29/2025,1238,137,"Palomitas, Chocolate"
3/29/2025,2105,117,"Hotdog, Chocolate"
3/29/2025,8756,74,Hotdog
3/29/2025,2490,168,"Palomitas, Hotdog"
3/29/2025,3440,94,Palomitas
3/29/2025,1440,88,Refresco
3/29/2025,3367,139,"Nachos, Chocolate"
3/29/2025,4034,168,"Hotdog, Palomitas"
3/29/2025,8036,162,"Hotdog, Refresco"
3/29/2025,6938,96,Nachos
3/29/2025,2465,184,"Nachos, Refresco"
3/29/2025,6539,94,Palomitas
3/29/2025,8727,96,Nachos
3/29/2025,1818,139,"Nachos, Chocolate"
3/29/2025,2124,162,"Refresco, Hotdog"
3/29/2025,6641,43,Chocolate
3/29/2025,7912,170,"Nachos, Hotdog"
3/29/2025,3401,88,Refresco
3/29/2025,6615,117,"Hotdog, Chocolate"
3/29/2025,3956,43,Chocolate
3/29/2025,6087,225,"Chocolate, Palomitas, Refresco"
3/29/2025,3170,137,"Palomitas, Chocolate"
3/30/2025,7458,205,"Hotdog, Refresco, Chocolate"
3/30/2025,7853,256,"Refresco, Hotdog, Palomitas"
3/30/2025,4203,137,"Chocolate, Palomitas"
3/30/2025,9984,278,"Palomitas, Nachos, Refresco"
3/30/2025,8382,258,"Hotdog, Nachos, Refresco"
3/30/2025,1801,94,Palomitas
3/30/2025,4349,182,"Refresco, Palomitas"
3/30/2025,4201,182,"Refresco, Palomitas"
3/30/2025,8694,94,Palomitas
3/30/2025,4401,137,"Palomitas, Chocolate"
3/30/2025,4272,213,"Chocolate, Hotdog, Nachos"
3/30/2025,7902,43,Chocolate
3/30/2025,2098,182,"Palomitas, Refresco"
3/30/2025,1680,258,"Hotdog, Refresco, Nachos"
3/30/2025,9001,278,"Palomitas, Nachos, Refresco"
3/30/2025,9859,96,Nachos
3/30/2025,9872,213,"Hotdog, Nachos, Chocolate"
3/30/2025,4227,256,"Palomitas, Refresco, Hotdog"
3/30/2025,3317,96,Nachos
3/30/2025,3511,213,"Hotdog, Chocolate, Nachos"
3/30/2025,2259,225,"Palomitas, Chocolate, Refresco"
3/30/2025,5323,96,Nachos
3/30/2025,8844,278,"Refresco, Palomitas, Nachos"
3/30/2025,3338,137,"Chocolate, Palomitas"
3/30/2025,7791,168,"Hotdog, Palomitas"
3/30/2025,3731,168,"Hotdog, Palomitas"
3/30/2025,7979,182,"Palomitas, Refresco"
3/30/2025,7524,182,"Refresco, Palomitas"
3/30/2025,4346,94,Palomitas
3/30/2025,4148,182,"Refresco, Palomitas"
3/30/2025,1244,190,"Palomitas, Nachos"
3/30/2025,8737,278,"Palomitas, Refresco, Nachos"
3/30/2025,8325,94,Palomitas
3/30/2025,4374,211,"Chocolate, Palomitas, Hotdog"
3/30/2025,9234,94,Palomitas
3/30/2025,6387,213,"Hotdog, Chocolate, Nachos"
3/30/2025,6108,182,"Refresco, Palomitas"
3/30/2025,1560,184,"Nachos, Refresco"
3/30/2025,2821,278,"Palomitas, Refresco, Nachos"
3/30/2025,6646,74,Hotdog
3/30/2025,1939,88,Refresco
3/30/2025,2725,139,"Nachos, Chocolate"
3/30/2025,9853,117,"Chocolate, Hotdog"
3/30/2025,6985,96,Nachos
3/30/2025,5144,117,"Chocolate, Hotdog"
3/30/2025,5366,190,"Palomitas, Nachos"
3/30/2025,7265,117,"Chocolate, Hotdog"
3/30/2025,7152,88,Refresco
3/30/2025,6310,170,"Hotdog, Nachos"
3/30/2025,1652,139,"Nachos, Chocolate"
3/30/2025,5243,227,"Chocolate, Nachos, Refresco"
3/30/2025,7507,211,"Chocolate, Palomitas, Hotdog"
3/30/2025,7127,278,"Palomitas, Nachos, Refresco"
3/30/2025,9459,131,"Chocolate, Refresco"
3/30/2025,6130,96,Nachos
3/30/2025,2232,168,"Palomitas, Hotdog"
3/30/2025,8446,43,Chocolate
3/30/2025,2721,227,"Refresco, Nachos, Chocolate"
3/30/2025,3990,139,"Chocolate, Nachos"
3/30/2025,2306,131,"Refresco, Chocolate"
3/30/2025,1496,205,"Chocolate, Hotdog, Refresco"
3/31/2025,7236,162,"Refresco, Hotdog"
3/31/2025,3431,170,"Hotdog, Nachos"
3/31/2025,2426,162,"Hotdog, Refresco"
3/31/2025,7330,74,Hotdog
3/31/2025,8464,182,"Palomitas, Refresco"
3/31/2025,8195,184,"Nachos, Refresco"
3/31/2025,8598,233,"Palomitas, Chocolate, Nachos"
3/31/2025,4653,96,Nachos
3/31/2025,1973,190,"Nachos, Palomitas"
3/31/2025,4406,94,Palomitas
3/31/2025,8433,137,"Chocolate, Palomitas"
3/31/2025,6939,88,Refresco
3/31/2025,9283,88,Refresco
3/31/2025,5537,264,"Palomitas, Nachos, Hotdog"
3/31/2025,9469,88,Refresco
3/31/2025,8741,170,"Nachos, Hotdog"
3/31/2025,3513,131,"Chocolate, Refresco"
3/31/2025,8436,227,"Refresco, Chocolate, Nachos"
3/31/2025,1352,211,"Palomitas, Chocolate, Hotdog"
3/31/2025,6344,74,Hotdog
3/31/2025,9298,88,Refresco
3/31/2025,8012,96,Nachos
3/31/2025,4380,96,Nachos
3/31/2025,9978,139,"Chocolate, Nachos"
3/31/2025,8378,256,"Refresco, Palomitas, Hotdog"
3/31/2025,4052,131,"Refresco, Chocolate"
3/31/2025,5803,233,"Palomitas, Nachos, Chocolate"
3/31/2025,3648,96,Nachos
3/31/2025,6308,264,"Nachos, Hotdog, Palomitas"
3/31/2025,8986,190,"Palomitas, Nachos"
3/31/2025,6769,258,"Hotdog, Nachos, Refresco"
3/31/2025,4240,205,"Hotdog, Refresco, Chocolate"
3/31/2025,1886,170,"Nachos, Hotdog"
3/31/2025,2785,168,"Hotdog, Palomitas"
3/31/2025,8727,74,Hotdog
3/31/2025,5890,96,Nachos
3/31/2025,1906,94,Palomitas
3/31/2025,8939,94,Palomitas
3/31/2025,3933,96,Nachos
3/31/2025,9282,205,"Chocolate, Refresco, Hotdog"
3/31/2025,7007,182,"Palomitas, Refresco"
3/31/2025,5490,96,Nachos
3/31/2025,8432,182,"Refresco, Palomitas"
3/31/2025,9759,184,"Nachos, Refresco"
3/31/2025,8002,74,Hotdog
3/31/2025,9831,88,Refresco
3/31/2025,3985,94,Palomitas
3/31/2025,9652,258,"Nachos, Hotdog, Refresco"
3/31/2025,2832,96,Nachos
3/31/2025,8600,258,"Hotdog, Refresco, Nachos"
3/31/2025,1671,233,"Chocolate, Palomitas, Nachos"
3/31/2025,3096,74,Hotdog
3/31/2025,3460,74,Hotdog
3/31/2025,2975,258,"Nachos, Hotdog, Refresco"
3/31/2025,5515,182,"Refresco, Palomitas"
3/31/2025,5939,190,"Palomitas, Nachos"
3/31/2025,5529,227,"Refresco, Nachos, Chocolate"
3/31/2025,7200,264,"Nachos, Palomitas, Hotdog"
3/31/2025,1976,94,Palomitas
3/31/2025,4644,258,"Nachos, Refresco, Hotdog"
3/31/2025,7957,43,Chocolate
3/31/2025,4900,96,Nachos
3/31/2025,5568,94,Palomitas
3/31/2025,2845,162,"Hotdog, Refresco"
3/31/2025,8069,117,"Hotdog, Chocolate"
3/31/2025,2509,88,Refresco
